Country_or_Other,NewCases,NewDeaths,Date_Time
Gabon,32.0,1.0,2020-05-04 12:18:45.453063
Palestine,9.0,,2020-05-04 12:18:45.453063
Venezuela,,,2020-05-04 12:18:45.453063
Mauritius,,,2020-05-04 12:18:45.453063
Isle of Man,4.0,1.0,2020-05-04 12:18:45.453063
Montenegro,1.0,,2020-05-04 12:18:45.453063
Equatorial Guinea,,2.0,2020-05-04 12:18:45.453063
Vietnam,,,2020-05-04 12:18:45.453063
Rwanda,2.0,,2020-05-04 12:18:45.453063
Congo,7.0,1.0,2020-05-04 12:18:45.453063
Tajikistan,102.0,1.0,2020-05-04 12:18:45.453063
Faeroe Islands,,,2020-05-04 12:18:45.453063
Martinique,2.0,,2020-05-04 12:18:45.453063
Sierra Leone,12.0,1.0,2020-05-04 12:18:45.453063
Cabo Verde,10.0,,2020-05-04 12:18:45.453063
Liberia,8.0,,2020-05-04 12:18:45.453063
Myanmar,6.0,,2020-05-04 12:18:45.453063
Guadeloupe,,,2020-05-04 12:18:45.453063
Madagascar,,,2020-05-04 12:18:45.453063
Gibraltar,,,2020-05-04 12:18:45.453063
Ethiopia,5.0,,2020-05-04 12:18:45.453063
Brunei,,,2020-05-04 12:18:45.453063
Zambia,13.0,,2020-05-04 12:18:45.453063
French Guiana,5.0,,2020-05-04 12:18:45.453063
Togo,2.0,,2020-05-04 12:18:45.453063
Cambodia,,,2020-05-04 12:18:45.453063
Chad,,,2020-05-04 12:18:45.453063
Trinidad and Tobago,,,2020-05-04 12:18:45.453063
Eswatini,4.0,,2020-05-04 12:18:45.453063
Bermuda,,,2020-05-04 12:18:45.453063
Haiti,15.0,3.0,2020-05-04 12:18:45.453063
Aruba,,,2020-05-04 12:18:45.453063
Uganda,8.0,,2020-05-04 12:18:45.453063
Benin,6.0,,2020-05-04 12:18:45.453063
Monaco,,,2020-05-04 12:18:45.453063
Guyana,10.0,,2020-05-04 12:18:45.453063
CAR,13.0,,2020-05-04 12:18:45.453063
Bahamas,,,2020-05-04 12:18:45.453063
Barbados,1.0,,2020-05-04 12:18:45.453063
Liechtenstein,,,2020-05-04 12:18:45.453063
Mozambique,,,2020-05-04 12:18:45.453063
Sint Maarten,,,2020-05-04 12:18:45.453063
Cayman Islands,1.0,,2020-05-04 12:18:45.453063
Nepal,,,2020-05-04 12:18:45.453063
Libya,,,2020-05-04 12:18:45.453063
French Polynesia,,,2020-05-04 12:18:45.453063
South Sudan,,,2020-05-04 12:18:45.453063
Macao,,,2020-05-04 12:18:45.453063
Syria,,,2020-05-04 12:18:45.453063
Malawi,2.0,,2020-05-04 12:18:45.453063
Mongolia,1.0,,2020-05-04 12:18:45.453063
Eritrea,,,2020-05-04 12:18:45.453063
Saint Martin,,,2020-05-04 12:18:45.453063
Angola,,,2020-05-04 12:18:45.453063
Zimbabwe,,,2020-05-04 12:18:45.453063
Antigua and Barbuda,,,2020-05-04 12:18:45.453063
Timor-Leste,,,2020-05-04 12:18:45.453063
Sao Tome and Principe,7.0,2.0,2020-05-04 12:18:45.453063
Botswana,,,2020-05-04 12:18:45.453063
Grenada,,,2020-05-04 12:18:45.453063
Laos,,,2020-05-04 12:18:45.453063
Belize,,,2020-05-04 12:18:45.453063
Fiji,,,2020-05-04 12:18:45.453063
New Caledonia,,,2020-05-04 12:18:45.453063
Saint Lucia,,,2020-05-04 12:18:45.453063
Gambia,,,2020-05-04 12:18:45.453063
St. Vincent Grenadines,1.0,,2020-05-04 12:18:45.453063
Curaçao,,,2020-05-04 12:18:45.453063
Dominica,,,2020-05-04 12:18:45.453063
Namibia,,,2020-05-04 12:18:45.453063
Nicaragua,1.0,2.0,2020-05-04 12:18:45.453063
Burundi,,,2020-05-04 12:18:45.453063
Saint Kitts and Nevis,,,2020-05-04 12:18:45.453063
Falkland Islands,,,2020-05-04 12:18:45.453063
Yemen,2.0,,2020-05-04 12:18:45.453063
Turks and Caicos,,,2020-05-04 12:18:45.453063
Montserrat,,,2020-05-04 12:18:45.453063
Greenland,,,2020-05-04 12:18:45.453063
Vatican City,,,2020-05-04 12:18:45.453063
Seychelles,,,2020-05-04 12:18:45.453063
Suriname,,,2020-05-04 12:18:45.453063
MS Zaandam,,,2020-05-04 12:18:45.453063
Mauritania,,,2020-05-04 12:18:45.453063
Papua New Guinea,,,2020-05-04 12:18:45.453063
Bhutan,,,2020-05-04 12:18:45.453063
British Virgin Islands,,,2020-05-04 12:18:45.453063
Caribbean Netherlands,,,2020-05-04 12:18:45.453063
St. Barth,,,2020-05-04 12:18:45.453063
Western Sahara,,,2020-05-04 12:18:45.453063
Anguilla,,,2020-05-04 12:18:45.453063
Comoros,,,2020-05-04 12:18:45.453063
Saint Pierre Miquelon,,,2020-05-04 12:18:45.453063
